TARSAN;CODIGO_ERROR_APP         ; es-ES;OTP0001                                 ;Santander Codigo #1 para Cambio de Limites
TARSAN;CODIGO_ERROR_APP         ; es-ES;R001                                    ;R001. En estos momentos no podemos atenderle. Por favor contacte con Banca Electrónica o diríjase a su oficina.
TARSAN;CODIGO_ERROR_APP         ; es-ES;R002                                    ;R002. En estos momentos no podemos atenderle. Por favor contacte con Banca Electrónica o diríjase a su oficina.
TARSAN;CODIGO_ERROR_APP         ; es-ES;R003                                    ;Redsys: titular sin terminales activados en el sistema
TARSAN;CODIGO_ERROR_APP         ; es-ES;R004                                    ;Redsys: entidad no registrada en el sistema
TARSAN;CODIGO_ERROR_APP         ; es-ES;R005                                    ;Redsys: entidad sin aplicaciones registradas en el sistema
TARSAN;CODIGO_ERROR_APP         ; es-ES;R007                                    ;Redsys: se ha producido un error al sincronizar con CES
TARSAN;CODIGO_ERROR_APP         ; es-ES;R666                                    ;Redsys: no hay respuesta de Redsys
TARSAN;CODIGO_ERROR_APP         ; es-ES;R996                                    ;Redsys: firma del mensaje no válida
TARSAN;CODIGO_ERROR_APP         ; es-ES;R997                                    ;Redsys: formato de mensaje no válido o falta algún campo necesario
TARSAN;CODIGO_ERROR_APP         ; es-ES;R998                                    ;Redsys: error en acceso a base de datos
TARSAN;CODIGO_ERROR_APP         ; es-ES;R999                                    ;Redsys: error general durante el procesamiento del mensaje
TARSAN;CODIGO_ERROR_APP         ; es-ES;00001                                   ;El usuario no tiene relación con la tarjeta
TARSAN;CODIGO_ERROR_APP         ; es-ES;00002                                   ;La tarjeta no está en vigor
TARSAN;CODIGO_ERROR_APP         ; es-ES;00003                                   ;No dispone de los permisos para realizar la operación
TARSAN;CODIGO_ERROR_APP         ; es-ES;00004                                   ;Error en el procesamiento de la petición. Para más información llame a la Línea de Atención de Supernet 902 73 49 60
TARSAN;CODIGO_ERROR_APP         ; es-ES;00005                                   ;Su clave personal está revocada
TARSAN;CODIGO_ERROR_APP         ; es-ES;00006                                   ;Debe informar los campos de la firma por posiciones
TARSAN;CODIGO_ERROR_APP         ; es-ES;00007                                   ;El usuario no está dado de alta en el servicio de OTP
TARSAN;CODIGO_ERROR_APP         ; es-ES;00008                                   ;La clave de firma introducida es errónea. Por favor, vuelva a introducir su firma.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00009                                   ;Es la primera vez que firma una operativa
TARSAN;CODIGO_ERROR_APP         ; es-ES;00010                                   ;La firma está revocada
TARSAN;CODIGO_ERROR_APP         ; es-ES;00015                                   ;RECARGA A TELÉFONO EN LISTA NEGRA
TARSAN;CODIGO_ERROR_APP         ; es-ES;00016                                   ;[email]
TARSAN;CODIGO_ERROR_APP         ; es-ES;00017                                   ;Datos del envio:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00018                                   ;Fecha ejecución:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00019                                   ;Móvil:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00020                                   ;CBE:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00021                                   ;El usuario tiene restringido el servicio de transferencias
TARSAN;CODIGO_ERROR_APP         ; es-ES;00023                                   ;Datos del cliente:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00024                                   ;Nombre del cliente:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00025                                   ;Nif del Ordenante:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00026                                   ;Teléfono:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00027                                   ;Email:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00028                                   ;Direccion:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00029                                   ;Localidad:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00030                                   ;Provincia:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00031                                   ;Código Postal:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00032                                   ;Número movil:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00033                                   ;Datos de Supernet:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00034                                   ;Fecha ejecución:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00035                                   ;Hora ejecución:
TARSAN;CODIGO_ERROR_APP         ; es-ES;00036                                   ;IP Conexión
TARSAN;CODIGO_ERROR_APP         ; es-ES;00037                                   ;[email]
TARSAN;CODIGO_ERROR_APP         ; es-ES;00038                                   ;(Sin Asunto)
TARSAN;CODIGO_ERROR_APP         ; es-ES;00039                                   ;Ha superado el número máximo de intentos de OTP y se ha revocado su clave de firma
TARSAN;CODIGO_ERROR_APP         ; es-ES;00040                                   ;Clave de OTP Incorrecta
TARSAN;CODIGO_ERROR_APP         ; es-ES;00041                                   ;Usuario no está registrado en servicio OTP
TARSAN;CODIGO_ERROR_APP         ; es-ES;00042                                   ;Se ha producido un error de conexión en la llamada a 4B
TARSAN;CODIGO_ERROR_APP         ; es-ES;00043                                   ;Se ha producido un error de la recarga en la llamada a 4B
TARSAN;CODIGO_ERROR_APP         ; es-ES;00044                                   ;No se han encontrado registros en la BBDD
TARSAN;CODIGO_ERROR_APP         ; es-ES;00045                                   ;El ticket no se encuentra en BBDD
TARSAN;CODIGO_ERROR_APP         ; es-ES;00046                                   ;No se ha encontrado ningún teléfono asociado al cliente
TARSAN;CODIGO_ERROR_APP         ; es-ES;00047                                   ;No se han encontrado registros en la BBDD
TARSAN;CODIGO_ERROR_APP         ; es-ES;00048                                   ;Falta campo importe por rellenar
TARSAN;CODIGO_ERROR_APP         ; es-ES;00049                                   ;El importe introducido no es correcto
TARSAN;CODIGO_ERROR_APP         ; es-ES;00050                                   ;No se admiten recargas con decimales
TARSAN;CODIGO_ERROR_APP         ; es-ES;00051                                   ;Falta campo obligatorio: Teléfono Recarga
TARSAN;CODIGO_ERROR_APP         ; es-ES;00052                                   ;El número de teléfono de recarga no es correcto (Sólo números,9 posiciones)
TARSAN;CODIGO_ERROR_APP         ; es-ES;00053                                   ;El Operador de la recarga no es válido
TARSAN;CODIGO_ERROR_APP         ; es-ES;00054                                   ;El importe no es válido para ese Operador
TARSAN;CODIGO_ERROR_APP         ; es-ES;00055                                   ;Falta campo obligatorio: PAN
TARSAN;CODIGO_ERROR_APP         ; es-ES;00056                                   ;Falta campo obligatorio: Fecha Caducidad
TARSAN;CODIGO_ERROR_APP         ; es-ES;00057                                   ;Movistar
TARSAN;CODIGO_ERROR_APP         ; es-ES;00058                                   ;Vodafone
TARSAN;CODIGO_ERROR_APP         ; es-ES;00059                                   ;Orange
TARSAN;CODIGO_ERROR_APP         ; es-ES;00060                                   ;Yoigo
TARSAN;CODIGO_ERROR_APP         ; es-ES;00061                                   ;Carrefour Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00062                                   ;E-Plus
TARSAN;CODIGO_ERROR_APP         ; es-ES;00063                                   ;Eroski Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00064                                   ;Euskaltel
TARSAN;CODIGO_ERROR_APP         ; es-ES;00065                                   ;Happy Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00066                                   ;Lebara Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00067                                   ;Más Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00068                                   ;ONO
TARSAN;CODIGO_ERROR_APP         ; es-ES;00069                                   ;Orbitel Móvil
TARSAN;CODIGO_ERROR_APP         ; es-ES;00070                                   ;Pepe Phone
TARSAN;CODIGO_ERROR_APP         ; es-ES;00071                                   ;Simyo
TARSAN;CODIGO_ERROR_APP         ; es-ES;00072                                   ;Vectone
TARSAN;CODIGO_ERROR_APP         ; es-ES;00074                                   ;SANT-ENVIOS
TARSAN;CODIGO_ERROR_APP         ; es-ES;00075                                   ;CODE
TARSAN;CODIGO_ERROR_APP         ; es-ES;00076                                   ;CODIGO
TARSAN;CODIGO_ERROR_APP         ; es-ES;00077                                   ;INFORMACION
TARSAN;CODIGO_ERROR_APP         ; es-ES;00078                                   ;SEGURIDAD
TARSAN;CODIGO_ERROR_APP         ; es-ES;00079                                   ;SUPERNET
TARSAN;CODIGO_ERROR_APP         ; es-ES;00080                                   ;TRANSFER
TARSAN;CODIGO_ERROR_APP         ; es-ES;00081                                   ;CODCONF
TARSAN;CODIGO_ERROR_APP         ; es-ES;00082                                   ;INFOSNET
TARSAN;CODIGO_ERROR_APP         ; es-ES;00083                                   ;SNETCOD
TARSAN;CODIGO_ERROR_APP         ; es-ES;00084                                   ;Supernet informa: Está ordenando una recarga de móviles de #1 al Tlf #2. Código de confirmación #3.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00085                                   ;Código de confirmación #3. Para recarga de móviles de #1 al Tlf #2. Más información Banca telefónica.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00086                                   ;Info: Cód #3 Para la recarga de móviles de #1 al Tlf #2. 902734960
TARSAN;CODIGO_ERROR_APP         ; es-ES;00087                                   ;SPN: Cdgo Seguro #3 Para la recarga de móviles de #1 al Tlf #2.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00088                                   ;BS: Cdgo Seguridad #3. Para la operación de #1 al Tlf #2.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00100                                   ;Los datos de entrada no coinciden con los codificados en el token de seguridad
TARSAN;CODIGO_ERROR_APP         ; es-ES;00101                                   ;Falta por informar campo obligatorio Ticket.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00102                                   ;Falta por informar campo obligatorio Código OTP.
TARSAN;CODIGO_ERROR_APP         ; es-ES;00103                                   ;Fallo en el metodo java de acceso a technical facades configuration IndexOutOfBoundsException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00104                                   ;Ticket no encontrado
TARSAN;CODIGO_ERROR_APP         ; es-ES;00105                                   ;El código de otp ha excedido el límite de tiempo
TARSAN;CODIGO_ERROR_APP         ; es-ES;00106                                   ;Error en el procesamiento de la petición. Para más información llame a nuestro servicio de atención telefónica. Código de error: EVSMSXX
TARSAN;CODIGO_ERROR_APP         ; es-ES;00107                                   ;Error tecnico en el metodo - TDFormatException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00108                                   ;La secuencia de llamadas es incorrecta (Paso de Token)
TARSAN;CODIGO_ERROR_APP         ; es-ES;00109                                   ;Error tecnico en el metodo - UnsupportedEncodingException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00110                                   ;Error tecnico en el metodo - IOException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00111                                   ;La respuesta XML del servicio 4B esta vacia - xml vacio
TARSAN;CODIGO_ERROR_APP         ; es-ES;00112                                   ;Error tecnico en el metodo - TDValidationException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00113                                   ;Error tecnico en el metodo - TDFormatException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00114                                   ;Error tecnico en el metodo - TDInitException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00115                                   ;Error tecnico en el metodo - HostApplicationException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00116                                   ;Error tecnico en el metodo - XMLConnectorException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00117                                   ;Error tecnico en el metodo - ParserConfigurationException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00118                                   ;Error tecnico en el metodo - UnsupportedEncodingException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00119                                   ;Error tecnico en el metodo - SAXException
TARSAN;CODIGO_ERROR_APP         ; es-ES;00120                                   ;No se encuentra la personalización de la tarjeta
TARSAN;CODIGO_ERROR_APP         ; es-ES;00121                                   ;Error tecnico - HostApplicationException al obtener el servicio de configuracion
TARSAN;CODIGO_ERROR_APP         ; es-ES;00122                                   ;Error tecnico - TechnicalFacadesConfigurationServiceException al obtener el servicio de configuracion
TARSAN;CODIGO_ERROR_APP         ; es-ES;00123                                   ;No se ha encontrado la operadora indicada en las configuraciones de TechnicalFacades
TARSAN;CODIGO_ERROR_APP         ; es-ES;00124                                   ;El importe indicado en la entrada es menor que el importe mínimo permitido
TARSAN;CODIGO_ERROR_APP         ; es-ES;00125                                   ;El importe indicado en la entrada es mayor que el importe maximo configurado en TechnicalFacades
TARSAN;CODIGO_ERROR_APP         ; es-ES;00126                                   ;El importe indicado en la entrada es menor que el importe mínimo permitido
TARSAN;CODIGO_ERROR_APP         ; es-ES;00131                                   ;FRAUDE en RecargaECash en Movilidad
TARSAN;CODIGO_ERROR_APP         ; es-ES;00132                                   ;Código seguro: #1 para Carga/Descarga tarjeta ECash
TARSAN;CODIGO_ERROR_APP         ; es-ES;00998                                   ;El codigo de respuesta obtenido no es un numero entero
TARSAN;CODIGO_ERROR_APP         ; es-ES;00999                                   ;Codigo de respuesta obtenido del servicio 4B diferente de los esperados (2000, 1004, 1003, 1002, 1001, 1000 o 0).
TARSAN;CODIGO_ERROR_APP         ; es-ES;01000                                   ;Codigo de respuesta obtenido del servicio 4B - 1000
TARSAN;CODIGO_ERROR_APP         ; es-ES;01001                                   ;Codigo de respuesta obtenido del servicio 4B - 1001
TARSAN;CODIGO_ERROR_APP         ; es-ES;01002                                   ;Codigo de respuesta obtenido del servicio 4B - 1002
TARSAN;CODIGO_ERROR_APP         ; es-ES;01003                                   ;Codigo de respuesta obtenido del servicio 4B - 1003
TARSAN;CODIGO_ERROR_APP         ; es-ES;01004                                   ;Codigo de respuesta obtenido del servicio 4B - 1004
TARSAN;CODIGO_ERROR_APP         ; es-ES;02000                                   ;Codigo de respuesta obtenido del servicio 4B - 2000
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00022                                   ;Recarga realizada correctamente
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00022                                   ;Recarga realizada correctamente
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00090                                   ;Operación realizada correctamente
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00103                                   ;Usuario exceptuado de servicio de OTP
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00107                                   ;Confirmación de solicitud tarjeta e-cash realizada correctamente
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00190                                   ;Operación realizada correctamente (Consulta CVV2)
TARSAN;CODIGO_MENSAJE_APP       ; es-ES;00191                                   ;Operación realizada correctamente (Consulta imagen tarjeta)